snapshot_id,game_id,retrieved_at,provider_updated_at,book,spread_home,spread_home_price,spread_away_price,ml_home,ml_away,total,over_price,under_price,spread_ticket_pct_home,spread_money_pct_home,ml_ticket_pct_home,ml_money_pct_home,total_ticket_pct_over,total_money_pct_over,is_first_snapshot,provider_open_spread_home,provider_open_total,source,plan
2026_NFL_W09_CLE_NO_draftkings_20260908T001251Z,2026_NFL_W09_CLE_NO,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-3.5,-115,-105,-192.0,160.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_draftkings_20260908T001251Z,2026_NFL_W09_DAL_IND,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,1.5,-110,-110,105.0,-125.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_betus_20260908T001251Z,2026_NFL_W09_DAL_IND,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,1.5,-110,-110,,,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DET_MIA_draftkings_20260908T001251Z,2026_NFL_W09_DET_MIA,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,6.5,-110,-110,225.0,-278.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYJ_KC_draftkings_20260908T001251Z,2026_NFL_W09_NYJ_KC,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-9.5,-110,-110,-470.0,360.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LAR_WAS_draftkings_20260908T001251Z,2026_NFL_W09_LAR_WAS,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,4.5,-105,-115,185.0,-225.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_draftkings_20260908T001251Z,2026_NFL_W09_NYG_PHI,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-5.5,-110,-110,-238.0,195.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_betus_20260908T001251Z,2026_NFL_W09_NYG_PHI,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-5.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_draftkings_20260908T001251Z,2026_NFL_W09_HOU_LAC,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-2.5,-110,-110,-142.0,120.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_betus_20260908T001251Z,2026_NFL_W09_HOU_LAC,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-1.5,-115,-105,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LV_SF_draftkings_20260908T001251Z,2026_NFL_W09_LV_SF,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-8.5,-110,-110,-440.0,340.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_draftkings_20260908T001251Z,2026_NFL_W09_ARI_SEA,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-13.5,-110,-110,-850.0,575.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_betus_20260908T001251Z,2026_NFL_W09_ARI_SEA,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-13.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_draftkings_20260908T001251Z,2026_NFL_W09_GB_NE,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-1.5,-110,-110,-125.0,105.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_betus_20260908T001251Z,2026_NFL_W09_GB_NE,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:12:41Z,betus,-1.5,-110,-110,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_TB_CHI_draftkings_20260908T001251Z,2026_NFL_W09_TB_CHI,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,-3.5,-110,-110,-192.0,160.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_BUF_MIN_draftkings_20260908T001251Z,2026_NFL_W09_BUF_MIN,2026-09-08T00:12:51.163249+00:00,2026-09-08T00:11:56Z,draftkings,3.0,-110,-110,142.0,-170.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_draftkings_20260908T141841Z,2026_NFL_W09_JAX_BAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-4.5,-110,-110,-205.0,170.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_betus_20260908T141841Z,2026_NFL_W09_JAX_BAL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-4.5,-110,-110,,,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_draftkings_20260908T141841Z,2026_NFL_W09_CIN_ATL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,5.5,-110,-110,190.0,-230.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_fanduel_20260908T141841Z,2026_NFL_W09_CIN_ATL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:58Z,fanduel,4.5,-118,-104,180.0,-215.0,49.5,-105,-115,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_betus_20260908T141841Z,2026_NFL_W09_CIN_ATL,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,4.5,-105,-115,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_draftkings_20260908T141841Z,2026_NFL_W09_DEN_CAR,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,3.0,-110,-110,136.0,-162.0,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_betus_20260908T141841Z,2026_NFL_W09_DEN_CAR,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,3.0,-110,-110,,,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CLE_NO_draftkings_20260908T141841Z,2026_NFL_W09_CLE_NO,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-3.5,-115,-105,-192.0,160.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_draftkings_20260908T141841Z,2026_NFL_W09_DAL_IND,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,1.5,-110,-110,105.0,-125.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_betus_20260908T141841Z,2026_NFL_W09_DAL_IND,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,1.5,-110,-110,,,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DET_MIA_draftkings_20260908T141841Z,2026_NFL_W09_DET_MIA,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,6.5,-110,-110,225.0,-278.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYJ_KC_draftkings_20260908T141841Z,2026_NFL_W09_NYJ_KC,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-9.5,-110,-110,-470.0,360.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LAR_WAS_draftkings_20260908T141841Z,2026_NFL_W09_LAR_WAS,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,4.5,-105,-115,185.0,-225.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_draftkings_20260908T141841Z,2026_NFL_W09_NYG_PHI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-5.5,-110,-110,-238.0,195.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_betus_20260908T141841Z,2026_NFL_W09_NYG_PHI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-5.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_draftkings_20260908T141841Z,2026_NFL_W09_HOU_LAC,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-2.5,-110,-110,-142.0,120.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_betus_20260908T141841Z,2026_NFL_W09_HOU_LAC,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-1.5,-115,-105,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LV_SF_draftkings_20260908T141841Z,2026_NFL_W09_LV_SF,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-8.5,-110,-110,-425.0,330.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_draftkings_20260908T141841Z,2026_NFL_W09_ARI_SEA,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-13.5,-110,-110,-850.0,575.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_betus_20260908T141841Z,2026_NFL_W09_ARI_SEA,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-13.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_draftkings_20260908T141841Z,2026_NFL_W09_GB_NE,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-1.5,-110,-110,-125.0,105.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_betus_20260908T141841Z,2026_NFL_W09_GB_NE,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:17:31Z,betus,-1.5,-110,-110,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_TB_CHI_draftkings_20260908T141841Z,2026_NFL_W09_TB_CHI,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,-3.5,-110,-110,-192.0,160.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_BUF_MIN_draftkings_20260908T141841Z,2026_NFL_W09_BUF_MIN,2026-09-08T14:18:41.613823+00:00,2026-09-08T14:18:00Z,draftkings,3.0,-110,-110,142.0,-170.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_draftkings_20260908T230438Z,2026_NFL_W09_JAX_BAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-4.5,-110,-110,-205.0,170.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_betus_20260908T230438Z,2026_NFL_W09_JAX_BAL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-4.5,-110,-110,,,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_draftkings_20260908T230438Z,2026_NFL_W09_CIN_ATL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,5.5,-110,-110,190.0,-230.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_betus_20260908T230438Z,2026_NFL_W09_CIN_ATL,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,4.5,-105,-115,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_draftkings_20260908T230438Z,2026_NFL_W09_DEN_CAR,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,3.0,-110,-110,136.0,-162.0,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_betus_20260908T230438Z,2026_NFL_W09_DEN_CAR,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,3.0,-110,-110,,,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CLE_NO_draftkings_20260908T230438Z,2026_NFL_W09_CLE_NO,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-3.5,-115,-105,-192.0,160.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_draftkings_20260908T230438Z,2026_NFL_W09_DAL_IND,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,1.5,-110,-110,105.0,-125.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_betus_20260908T230438Z,2026_NFL_W09_DAL_IND,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,1.5,-110,-110,,,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DET_MIA_draftkings_20260908T230438Z,2026_NFL_W09_DET_MIA,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,6.5,-110,-110,225.0,-278.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYJ_KC_draftkings_20260908T230438Z,2026_NFL_W09_NYJ_KC,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-9.5,-110,-110,-455.0,350.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LAR_WAS_draftkings_20260908T230438Z,2026_NFL_W09_LAR_WAS,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,5.5,-115,-105,185.0,-225.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_draftkings_20260908T230438Z,2026_NFL_W09_NYG_PHI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-5.5,-110,-110,-238.0,195.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_betus_20260908T230438Z,2026_NFL_W09_NYG_PHI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-5.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_draftkings_20260908T230438Z,2026_NFL_W09_HOU_LAC,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-2.5,-110,-110,-142.0,120.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_betus_20260908T230438Z,2026_NFL_W09_HOU_LAC,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-1.5,-115,-105,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LV_SF_draftkings_20260908T230438Z,2026_NFL_W09_LV_SF,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-8.5,-110,-110,-425.0,330.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_draftkings_20260908T230438Z,2026_NFL_W09_ARI_SEA,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-13.5,-110,-110,-850.0,575.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_betus_20260908T230438Z,2026_NFL_W09_ARI_SEA,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-13.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_draftkings_20260908T230438Z,2026_NFL_W09_GB_NE,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-1.5,-110,-110,-125.0,105.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_betus_20260908T230438Z,2026_NFL_W09_GB_NE,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:03:40Z,betus,-1.5,-110,-110,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_TB_CHI_draftkings_20260908T230438Z,2026_NFL_W09_TB_CHI,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,-3.5,-110,-110,-192.0,160.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_BUF_MIN_draftkings_20260908T230438Z,2026_NFL_W09_BUF_MIN,2026-09-08T23:04:38.981862+00:00,2026-09-08T23:04:33Z,draftkings,3.0,-110,-110,142.0,-170.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_draftkings_20260909T141640Z,2026_NFL_W09_JAX_BAL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-4.5,-110,-110,-205.0,170.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_betus_20260909T141640Z,2026_NFL_W09_JAX_BAL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-4.5,-110,-110,,,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_draftkings_20260909T141640Z,2026_NFL_W09_CIN_ATL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,5.5,-110,-110,190.0,-230.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_betus_20260909T141640Z,2026_NFL_W09_CIN_ATL,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,4.5,-105,-115,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_draftkings_20260909T141640Z,2026_NFL_W09_DEN_CAR,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,3.0,-110,-110,136.0,-162.0,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_betus_20260909T141640Z,2026_NFL_W09_DEN_CAR,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,3.0,-110,-110,,,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CLE_NO_draftkings_20260909T141640Z,2026_NFL_W09_CLE_NO,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-3.5,-115,-105,-192.0,160.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_draftkings_20260909T141640Z,2026_NFL_W09_DAL_IND,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,1.5,-110,-110,105.0,-125.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_betus_20260909T141640Z,2026_NFL_W09_DAL_IND,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,1.5,-110,-110,,,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DET_MIA_draftkings_20260909T141640Z,2026_NFL_W09_DET_MIA,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,6.5,-110,-110,225.0,-278.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYJ_KC_draftkings_20260909T141640Z,2026_NFL_W09_NYJ_KC,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-9.5,-110,-110,-455.0,350.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LAR_WAS_draftkings_20260909T141640Z,2026_NFL_W09_LAR_WAS,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,5.5,-115,-105,185.0,-225.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_draftkings_20260909T141640Z,2026_NFL_W09_NYG_PHI,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-5.5,-110,-110,-238.0,195.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_betus_20260909T141640Z,2026_NFL_W09_NYG_PHI,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-5.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_draftkings_20260909T141640Z,2026_NFL_W09_HOU_LAC,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-2.5,-110,-110,-142.0,120.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_betus_20260909T141640Z,2026_NFL_W09_HOU_LAC,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-1.5,-115,-105,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LV_SF_draftkings_20260909T141640Z,2026_NFL_W09_LV_SF,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-8.5,-110,-110,-425.0,330.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_draftkings_20260909T141640Z,2026_NFL_W09_ARI_SEA,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-13.5,-110,-110,-850.0,575.0,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_ARI_SEA_betus_20260909T141640Z,2026_NFL_W09_ARI_SEA,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-13.5,-110,-110,,,45.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_draftkings_20260909T141640Z,2026_NFL_W09_GB_NE,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-1.5,-110,-110,-125.0,105.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_GB_NE_betus_20260909T141640Z,2026_NFL_W09_GB_NE,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:36Z,betus,-1.5,-110,-110,,,46.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_TB_CHI_draftkings_20260909T141640Z,2026_NFL_W09_TB_CHI,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,-3.5,-110,-110,-192.0,160.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_BUF_MIN_draftkings_20260909T141640Z,2026_NFL_W09_BUF_MIN,2026-09-09T14:16:40.109976+00:00,2026-09-09T14:16:35Z,draftkings,3.0,-110,-110,142.0,-170.0,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_draftkings_20260909T230417Z,2026_NFL_W09_JAX_BAL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-4.5,-110,-110,-205.0,170.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_JAX_BAL_betus_20260909T230417Z,2026_NFL_W09_JAX_BAL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-4.5,-110,-110,,,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_draftkings_20260909T230417Z,2026_NFL_W09_CIN_ATL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,5.5,-110,-110,190.0,-230.0,49.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CIN_ATL_betus_20260909T230417Z,2026_NFL_W09_CIN_ATL,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,4.5,-105,-115,,,48.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_draftkings_20260909T230417Z,2026_NFL_W09_DEN_CAR,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,3.0,-110,-110,136.0,-162.0,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DEN_CAR_betus_20260909T230417Z,2026_NFL_W09_DEN_CAR,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,3.0,-110,-110,,,42.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_CLE_NO_draftkings_20260909T230417Z,2026_NFL_W09_CLE_NO,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-3.5,-115,-105,-192.0,160.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_draftkings_20260909T230417Z,2026_NFL_W09_DAL_IND,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,1.5,-110,-110,105.0,-125.0,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DAL_IND_betus_20260909T230417Z,2026_NFL_W09_DAL_IND,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,1.5,-110,-110,,,52.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_DET_MIA_draftkings_20260909T230417Z,2026_NFL_W09_DET_MIA,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,6.5,-110,-110,225.0,-278.0,47.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYJ_KC_draftkings_20260909T230417Z,2026_NFL_W09_NYJ_KC,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-9.5,-110,-110,-455.0,350.0,41.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LAR_WAS_draftkings_20260909T230417Z,2026_NFL_W09_LAR_WAS,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,5.5,-115,-105,185.0,-225.0,50.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_draftkings_20260909T230417Z,2026_NFL_W09_NYG_PHI,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-5.5,-110,-110,-238.0,195.0,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_NYG_PHI_betus_20260909T230417Z,2026_NFL_W09_NYG_PHI,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-5.5,-110,-110,,,44.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_draftkings_20260909T230417Z,2026_NFL_W09_HOU_LAC,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-2.5,-110,-110,-135.0,114.0,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_HOU_LAC_betus_20260909T230417Z,2026_NFL_W09_HOU_LAC,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:02Z,betus,-1.5,-115,-105,,,43.5,-110,-110,,,,,,,True,,,odds_api,free
2026_NFL_W09_LV_SF_draftkings_20260909T230417Z,2026_NFL_W09_LV_SF,2026-09-09T23:04:17.229727+00:00,2026-09-09T23:03:51Z,draftkings,-8.5,-110,-110,-425.0,330.0,46.5,-110,-110,,,,,,,True,,,odds_api,free
